32,102,number,305
32,110,symbol,*
32,130,number,657
33,6,number,467
33,10,number,392
33,20,number,936
33,26,number,806
33,36,number,373
33,42,number,929
33,48,number,463
33,55,number,484
33,71,number,337
33,78,symbol,%
33,82,number,415
33,87,number,465
33,91,symbol,@
33,106,number,154
33,111,number,326
34,7,symbol,/
34,10,symbol,*
34,16,symbol,+
34,24,symbol,=
34,29,symbol,*
34,51,symbol,*
34,63,symbol,*
34,60,number,517
34,64,number,24
34,67,symbol,-
34,85,symbol,*
34,91,number,297
34,133,symbol,*
35,11,number,599
35,16,number,820
35,24,number,342
35,28,number,438
35,42,number,482
35,48,number,200
35,67,number,49
35,79,symbol,-
35,80,number,312
35,85,number,847
35,101,number,548
35,107,symbol,$
35,113,number,581
35,118,number,909
35,130,number,879
35,134,number,616
36,45,symbol,&
36,62,symbol,&
36,63,number,475
36,90,number,528
36,96,number,578
36,103,symbol,@
36,106,number,211
36,115,symbol,*
36,120,symbol,%
36,125,number,791
37,15,number,802
37,32,number,250
37,71,symbol,*
37,72,number,229
37,83,number,923
37,92,symbol,#
37,98,symbol,*
37,116,number,635
38,1,number,552
38,10,number,762
38,15,symbol,#
38,35,symbol,$
38,38,symbol,%
38,45,number,940
38,54,number,651
38,68,number,461
38,82,symbol,*
38,79,number,900
38,96,number,654
38,102,number,673
38,125,symbol,*
38,126,number,437
38,131,number,993
39,11,symbol,$
39,25,number,52
39,39,number,602
39,48,symbol,%
39,57,symbol,*
39,61,number,105
39,66,symbol,$
39,84,number,938
39,90,number,431
39,122,number,157
39,131,symbol,#
39,135,number,310
40,4,number,581
40,9,symbol,/
40,25,symbol,$
40,35,number,309
40,45,symbol,*
40,57,number,846
40,63,symbol,/
40,66,number,718
40,82,symbol,@
40,79,number,568
40,85,symbol,*
40,93,symbol,*
40,97,number,261
40,115,number,22
40,126,symbol,-
40,127,number,852
40,136,symbol,*
41,7,symbol,*
41,9,number,969
41,13,number,349
41,18,number,354
41,42,number,156
41,46,number,666
41,53,symbol,@
41,70,symbol,-
41,71,number,378
41,76,symbol,-
41,93,number,632
41,100,symbol,*
41,114,symbol,*
41,111,number,363
41,124,symbol,/
41,131,number,976
41,135,number,871
42,6,number,60
42,13,symbol,*
42,21,symbol,*
42,26,number,10
42,31,symbol,@
42,37,symbol,#
42,34,number,684
42,52,number,225
42,59,number,248
42,75,number,904
42,91,symbol,$
42,88,number,638
42,98,number,896
42,105,symbol,%
42,123,number,906
42,127,number,926
42,133,symbol,*
43,14,number,602
43,22,number,958
43,30,number,103
43,43,number,703
43,72,symbol,$
43,82,number,456
43,94,number,704
43,106,number,149
43,112,number,785
43,117,symbol,=
43,116,number,2
43,129,symbol,*
43,131,number,87
43,136,number,95
44,5,number,228
44,10,number,589
44,46,symbol,*
44,50,number,770
44,55,number,588
44,69,number,411
44,74,number,902
44,127,number,645
45,8,symbol,*
45,13,symbol,*
45,17,number,135
45,27,symbol,*
45,31,number,909
45,35,number,857
45,42,symbol,-
45,39,number,207
45,44,number,602
45,52,symbol,*
45,58,symbol,*
45,65,symbol,=
45,75,symbol,*
45,86,number,358
45,103,number,535
45,112,symbol,*
45,131,symbol,/
45,132,number,235
46,6,number,126
46,11,number,747
46,26,number,513
46,31,symbol,*
46,37,symbol,$
46,49,number,125
46,57,number,389
46,62,number,956
46,70,number,164
46,76,number,797
46,87,symbol,*
46,93,number,807
46,98,number,34
46,106,symbol,%
46,109,number,754
46,113,number,734
46,121,number,140
46,138,number,969
47,21,symbol,*
47,18,number,919
47,22,number,213
47,30,number,232
47,45,number,530
47,66,number,583
47,88,number,986
47,95,symbol,*
47,99,symbol,*
47,117,number,186
47,123,symbol,=
47,125,symbol,%
47,126,number,881
47,131,number,859
48,4,number,937
48,13,number,881
48,26,number,774
48,35,symbol,*
48,36,number,345
48,46,symbol,*
48,56,symbol,#
48,53,number,894
48,63,symbol,*
48,60,number,644
48,69,symbol,$
48,74,number,588
48,94,number,520
48,99,number,323
48,104,number,218
48,110,symbol,%
48,116,symbol,/
48,135,symbol,#
49,6,symbol,-
49,8,number,401
49,12,symbol,*
49,20,number,359
49,28,symbol,*
49,33,number,19
49,44,number,728
49,64,number,670
49,84,number,674
49,91,symbol,*
49,88,number,511
49,103,symbol,*
49,110,number,580
49,124,symbol,%
49,121,number,203
49,134,number,470
50,9,symbol,*
50,12,number,610
50,21,symbol,-
50,29,number,836
50,37,number,299
50,49,number,832
50,78,number,690
50,92,number,528
50,102,number,21
51,7,number,991
51,16,symbol,#
51,24,number,365
51,43,number,447
51,50,symbol,#
51,54,number,857
51,60,number,227
51,64,number,605
51,76,symbol,%
51,78,symbol,-
51,82,number,599
51,110,symbol,*
51,111,number,602
51,117,number,529
51,131,number,10
52,11,symbol,+
52,12,number,471
52,17,number,443
52,25,symbol,+
52,42,symbol,*
52,53,symbol,*
52,60,symbol,=
52,67,symbol,*
52,68,number,252
52,73,number,417
52,81,symbol,*
52,87,number,653
52,103,number,412
52,107,number,727
52,117,symbol,*
52,123,number,634
52,127,number,304
52,131,symbol,*
52,137,number,42
53,6,number,494
53,31,symbol,&
53,43,number,552
53,51,number,852
53,89,symbol,*
53,97,symbol,*
53,94,number,550
53,98,number,520
53,113,number,80
53,116,number,174
53,132,number,437
54,7,symbol,-
54,13,symbol,+
54,17,number,536
54,29,symbol,$
54,32,number,969
54,47,number,519
54,57,number,448
54,68,number,251
54,85,symbol,$
54,89,number,794
54,113,symbol,*
54,123,number,701
55,3,number,373
55,11,number,930
55,19,symbol,*
55,26,number,298
55,44,symbol,+
55,42,number,76
55,50,symbol,*
55,54,symbol,@
55,60,symbol,*
55,67,symbol,*
55,84,number,856
55,93,symbol,@
55,94,number,899
55,111,number,96
55,115,number,40
55,123,symbol,*
55,131,number,574
56,6,symbol,*
56,15,number,518
56,20,number,575
56,34,number,957
56,38,number,112
56,48,number,479
56,52,number,579
56,59,number,288
56,64,number,306
56,70,symbol,+
56,78,symbol,$
56,79,number,817
56,106,number,785
56,114,symbol,*
56,118,number,9
56,126,number,127
56,131,symbol,#
56,135,symbol,=
56,136,number,907
57,4,number,698
57,14,symbol,*
57,25,number,329
57,33,symbol,$
57,38,symbol,*
57,45,number,92
57,71,number,203
57,84,number,168
57,108,symbol,*
57,111,number,346
57,118,symbol,*
57,129,symbol,*
58,8,number,470
58,21,symbol,/
58,19,number,68
58,36,number,263
58,44,symbol,*
58,54,number,337
58,75,number,433
58,106,number,666
58,117,number,92
58,125,number,20
58,129,number,784
58,137,symbol,*
58,134,number,978
58,138,number,194
59,10,symbol,%
59,30,symbol,-
59,27,number,465
59,44,number,297
59,61,number,193
59,65,number,259
59,113,number,17
59,124,symbol,*
60,14,symbol,*
60,64,symbol,*
60,72,symbol,*
60,85,number,580
60,95,number,763
60,105,symbol,@
60,115,symbol,*
60,116,number,747
60,123,number,519
60,130,number,628
60,135,number,647
61,7,number,900
61,15,number,261
61,28,number,722
61,32,number,553
61,43,symbol,*
61,40,number,284
61,44,number,513
61,53,symbol,*
61,54,number,429
61,71,number,155
61,78,symbol,&
61,83,symbol,$
61,88,symbol,%
61,91,number,914
61,97,symbol,*
61,104,number,468
61,130,symbol,$
61,137,symbol,*
62,9,symbol,#
62,50,number,932
62,59,number,413
62,66,number,414
62,75,number,829
62,83,number,528
62,93,symbol,+
62,97,number,527
62,116,number,382
62,122,number,835
62,136,number,744
63,5,number,918
63,17,symbol,*
63,14,number,103
63,18,number,37
63,22,number,207
63,28,number,676
63,32,number,297
63,43,number,422
63,60,symbol,*
63,69,symbol,*
63,70,number,993
63,89,number,140
63,111,number,945
63,115,symbol,#
63,123,symbol,*
63,127,number,686
64,24,symbol,$
64,28,symbol,/
64,32,symbol,*
64,39,number,423
64,46,symbol,*
64,52,symbol,=
64,49,number,459
64,56,symbol,&
64,61,number,602
64,122,number,978
64,127,symbol,*
65,10,symbol,&
65,19,number,414
65,31,number,41
65,42,symbol,*
65,45,number,673
65,54,number,543
65,70,symbol,*
65,67,number,848
65,71,number,276
65,84,symbol,%
65,81,number,388
65,87,number,792
65,93,symbol,*
65,101,symbol,*
65,98,number,700
65,102,number,152
65,114,symbol,/
65,111,number,596
65,119,symbol,*
65,128,number,791
65,134,symbol,%
65,138,number,485
66,6,number,615
66,11,number,55
66,22,symbol,+
66,29,symbol,+
66,38,symbol,%
66,40,number,859
66,58,symbol,@
66,59,number,363
66,88,symbol,*
66,91,number,858
66,119,number,556
66,134,number,748
67,9,symbol,/
67,30,number,775
67,35,number,467
67,48,number,700
67,65,symbol,*
67,66,number,492
67,74,symbol,$
67,77,number,862
67,87,number,266
67,100,number,319
67,115,number,88
67,127,number,724
67,138,number,291
68,25,number,942
68,41,number,530
68,48,symbol,*
68,54,symbol,#
68,56,number,259
68,62,number,872
68,73,number,157
68,77,symbol,/
68,81,number,287
68,95,symbol,#
68,96,number,687
68,101,symbol,*
68,106,symbol,/
68,121,symbol,$
68,118,number,438
68,130,symbol,*
68,133,number,233
69,15,symbol,/
69,19,number,641
69,30,number,534
69,34,number,546
69,40,symbol,+
69,47,number,802
69,51,number,847
69,59,symbol,*
69,84,symbol,*
69,104,number,13
69,129,number,677
69,134,symbol,*
70,5,number,604
70,15,number,158
70,26,number,818
70,33,symbol,*
70,59,number,947
70,78,number,24
70,84,number,516
70,94,symbol,&
70,98,number,332
70,112,number,573
70,134,number,697
71,4,symbol,%
71,9,number,2
71,26,symbol,*
71,39,symbol,/
71,66,number,162
71,73,number,27
71,80,symbol,$
71,88,symbol,#
71,89,number,860
71,93,number,284
71,101,symbol,*
71,102,number,540
71,107,number,309
71,113,symbol,+
72,25,number,678
72,36,number,337
72,47,number,105
72,51,number,469
72,61,number,49
72,84,number,641
72,108,symbol,*
72,118,symbol,$
72,115,number,644
72,133,number,128
73,22,symbol,%
73,41,number,386
73,60,symbol,*
73,57,number,203
73,66,number,497
73,70,number,404
73,102,number,795
73,123,number,670
73,135,symbol,*
74,5,symbol,+
74,20,number,369
74,29,number,814
74,41,symbol,#
74,49,number,359
74,63,symbol,-
74,69,symbol,*
74,77,symbol,+
74,85,number,41
74,98,number,353
74,105,symbol,*
74,106,number,263
74,118,symbol,-
74,128,number,700
74,135,number,102
75,4,number,862
75,13,number,430
75,24,symbol,=
75,30,symbol,*
75,43,symbol,*
75,44,number,682
75,61,number,195
75,65,number,456
75,78,number,379
75,87,symbol,+
75,99,symbol,*
75,110,number,790
75,116,number,987
76,21,number,565
76,40,number,689
76,65,symbol,*
76,69,number,296
76,97,number,599
76,102,number,689
76,106,number,829
76,112,symbol,*
76,127,symbol,$
76,132,number,910
77,1,number,513
77,10,number,721
77,49,symbol,*
77,46,number,645
77,50,number,343
77,54,number,105
77,65,number,1
77,70,symbol,*
77,85,symbol,=
77,86,number,349
77,102,symbol,&
77,108,symbol,%
77,112,number,785
77,125,number,832
77,130,symbol,/
77,134,symbol,*
78,9,symbol,=
78,24,symbol,*
78,22,number,50
78,25,number,15
78,41,number,272
78,56,symbol,*
78,61,number,242
78,67,number,306
78,129,number,159
78,133,number,59
79,15,number,190
79,35,symbol,#
79,33,number,88
79,37,symbol,%
79,47,number,229
79,56,number,310
79,63,symbol,#
79,71,number,330
79,88,symbol,*
79,85,number,149
79,98,number,89
79,107,number,333
79,115,number,771
79,123,number,701
79,136,number,522
80,5,number,354
80,17,symbol,+
80,38,number,561
80,49,symbol,*
80,60,number,73
80,70,symbol,*
80,67,number,336
80,75,symbol,$
80,76,number,40
80,80,number,906
80,89,number,16
80,100,symbol,-
80,108,symbol,+
80,116,symbol,*
80,125,symbol,*
80,129,number,563
80,136,symbol,*
81,8,symbol,*
81,22,number,948
81,27,number,844
81,36,symbol,#
81,44,number,556
81,50,number,51
81,61,symbol,*
81,84,symbol,=
81,96,number,744
81,104,number,361
81,110,symbol,$
81,116,number,15
81,122,symbol,=
81,119,number,644
81,125,number,9
81,137,number,686
82,9,number,535
82,13,number,796
82,21,symbol,*
82,28,symbol,#
82,35,number,907
82,47,symbol,%
82,54,number,286
82,60,number,918
82,67,number,714
82,84,number,688
82,88,number,232
82,108,number,51
82,132,number,284
83,13,symbol,*
83,22,number,755
83,41,symbol,@
83,42,number,255
83,54,symbol,*
83,66,symbol,*
83,73,symbol,=
83,75,number,292
83,91,symbol,/
83,101,number,453
83,113,number,913
83,132,symbol,$
83,137,number,810
84,13,number,354
84,51,number,361
84,59,symbol,*
84,56,number,406
84,60,number,802
84,66,number,112
84,71,number,461
84,86,number,162
84,94,symbol,$
84,101,symbol,=
84,111,symbol,/
84,108,number,991
84,113,symbol,/
84,122,symbol,&
85,8,symbol,+
85,21,symbol,#
85,22,number,892
85,35,symbol,/
85,32,number,654
85,40,number,705
85,85,symbol,*
85,94,number,385
85,122,number,506
85,129,symbol,*
85,130,number,506
86,5,symbol,/
86,2,number,444
86,7,number,482
86,43,symbol,*
86,65,number,619
86,75,symbol,*
86,73,number,19
86,76,number,239
86,84,number,187
86,88,number,993
86,113,symbol,*
86,126,number,718
86,137,number,884
87,15,number,906
87,19,number,182
87,24,number,473
87,39,symbol,/
87,42,number,58
87,47,number,407
87,51,number,591
87,55,number,583
87,61,symbol,=
87,67,symbol,%
87,90,symbol,*
87,98,symbol,$
87,105,number,1
87,110,number,310
87,114,number,196
87,137,symbol,*
88,10,symbol,@
88,7,number,820
88,17,symbol,%
88,22,symbol,@
88,24,symbol,%
88,34,number,343
88,39,number,61
88,49,symbol,*
88,57,symbol,-
88,59,number,663
88,75,number,490
88,83,number,209
88,88,number,921
88,95,number,288
88,105,symbol,*
88,120,number,484
88,126,number,956
88,138,number,324
89,4,symbol,+
89,33,symbol,*
89,30,number,189
89,47,number,963
89,53,number,878
89,63,number,782
89,68,number,955
89,75,symbol,%
89,86,symbol,*
89,103,number,72
89,119,symbol,*
89,116,number,406
89,126,symbol,*
89,131,symbol,-
90,4,number,188
90,13,number,861
90,20,number,239
90,24,number,818
90,53,symbol,*
90,71,symbol,*
90,78,number,7
90,83,number,892
90,99,number,705
90,106,number,197
90,112,symbol,*
90,110,number,20
90,123,number,204
90,132,number,429
91,9,symbol,*
91,14,symbol,*
91,22,symbol,/
91,27,symbol,#
91,40,symbol,*
91,41,number,236
91,48,symbol,*
91,45,number,425
91,49,number,147
91,54,number,816
91,71,number,739
91,79,symbol,*
91,88,symbol,%
91,93,symbol,/
91,99,symbol,*
91,113,number,473
91,119,number,455
92,6,number,718
92,10,number,939
92,15,number,679
92,58,number,182
92,65,symbol,@
92,62,number,281
92,77,number,597
92,87,number,360
92,92,number,324
92,96,number,161
92,107,symbol,*
92,106,number,8
92,108,number,671
92,126,number,971
93,21,symbol,+
93,22,number,318
93,29,symbol,*
93,26,number,698
93,30,number,778
93,35,number,691
93,47,symbol,*
93,44,number,648
93,48,number,806
93,56,symbol,$
93,53,number,387
93,59,symbol,/
93,74,symbol,*
93,84,symbol,/
93,81,number,174
93,101,symbol,+
93,102,number,133
93,117,number,25
94,17,symbol,*
94,14,number,620
94,36,symbol,*
94,40,number,986
94,74,number,587
94,114,number,15
94,125,symbol,%
94,122,number,264
94,128,number,128
94,136,number,998
95,8,symbol,%
95,9,number,436
95,18,number,267
95,26,symbol,%
95,23,number,557
95,29,symbol,#
95,30,number,827
95,59,symbol,%
95,56,number,746
95,61,number,48
95,67,symbol,*
95,64,number,411
95,68,number,309
95,84,symbol,+
95,90,number,547
95,99,symbol,-
95,113,symbol,*
95,131,symbol,*
95,136,symbol,*
96,3,number,690
96,16,symbol,#
96,34,number,724
96,41,symbol,*
96,47,number,772
96,61,symbol,+
96,72,number,787
96,83,number,462
96,89,symbol,+
96,98,number,89
96,101,symbol,#
96,102,number,777
96,110,number,794
96,116,symbol,-
96,126,number,120
96,130,number,662
96,137,number,429
97,5,symbol,&
97,10,symbol,$
97,11,number,575
97,15,number,874
97,26,number,450
97,30,number,379
97,36,symbol,%
97,38,number,120
97,42,number,944
97,50,symbol,*
97,55,number,10
97,66,symbol,*
97,63,number,378
97,67,number,888
97,71,symbol,%
97,114,number,542
98,19,number,388
98,27,symbol,+
98,33,symbol,*
98,48,number,108
98,59,number,243
98,76,number,468
98,90,number,363
98,99,number,132
98,106,symbol,-
98,111,symbol,&
98,127,symbol,*
98,132,number,391
99,6,symbol,*
99,20,symbol,%
99,25,symbol,$
99,31,number,554
99,35,number,494
99,42,number,784
99,54,number,310
99,58,symbol,&
99,71,number,458
99,77,symbol,%
99,89,symbol,*
99,86,number,753
99,104,number,217
99,110,number,174
99,117,symbol,*
99,115,number,23
99,118,number,108
99,124,number,853
99,128,number,233
99,134,symbol,*
100,3,number,636
100,7,number,425
100,14,number,343
100,26,number,455
100,37,symbol,$
100,46,number,87
100,56,symbol,*
100,74,symbol,-
100,83,symbol,%
100,98,number,823
100,122,symbol,-
100,134,number,898
101,17,symbol,*
101,18,number,728
101,22,number,747
101,32,number,770
101,42,number,913
101,46,symbol,*
101,51,number,855
101,55,number,159
101,63,symbol,&
101,64,number,618
101,70,symbol,*
101,84,number,779
101,92,symbol,-
101,90,number,94
101,106,symbol,/
101,103,number,375
101,111,symbol,*
101,108,number,318
101,112,number,410
101,118,number,324
101,122,number,209
102,25,symbol,*
102,26,number,399
102,35,symbol,*
102,43,symbol,=
102,47,number,905
102,51,symbol,*
102,59,number,24
102,69,number,192
102,79,number,760
102,98,number,785
102,120,symbol,#
102,136,number,468
103,8,number,674
103,12,number,414
103,22,symbol,/
103,19,number,108
103,30,number,498
103,35,number,443
103,51,number,660
103,61,symbol,*
103,78,symbol,*
103,99,symbol,*
103,104,number,980
104,2,number,462
104,14,symbol,*
104,45,number,654
104,62,number,669
104,76,number,427
104,85,symbol,$
104,100,number,14
104,104,symbol,*
104,108,number,921
104,118,number,897
104,134,number,862
105,4,symbol,@
105,12,number,292
105,17,number,370
105,24,number,751
105,31,number,639
105,54,number,403
105,71,number,74
105,80,number,537
105,84,number,504
105,88,number,130
105,104,number,779
105,109,symbol,&
105,114,number,89
105,118,symbol,*
105,123,number,615
105,127,number,423
105,131,symbol,%
105,136,symbol,*
106,16,symbol,+
106,27,symbol,*
106,36,number,958
106,45,number,23
106,50,number,160
106,54,symbol,/
106,73,symbol,*
106,74,number,228
106,82,symbol,*
106,91,symbol,*
106,96,number,66
106,119,number,378
106,126,symbol,*
106,131,number,735
107,7,symbol,#
107,23,symbol,&
107,24,number,68
107,27,number,584
107,32,number,125
107,36,symbol,$
107,41,number,898
107,46,symbol,+
107,51,symbol,*
107,61,number,130
107,81,number,927
107,89,number,75
107,97,symbol,*
107,102,number,613
107,109,number,414
108,5,number,909
108,10,number,968
108,32,symbol,$
108,38,symbol,=
108,42,symbol,#
108,49,symbol,@
108,51,number,935
108,68,number,966
108,94,number,374
108,104,symbol,*
108,110,symbol,*
108,114,symbol,&
108,121,number,73
108,130,symbol,*
108,131,number,611
108,135,symbol,=
108,136,number,888
109,13,symbol,*
109,14,number,231
109,36,number,93
109,47,number,157
109,64,number,252
109,69,symbol,%
109,72,number,900
109,76,number,869
109,82,number,269
109,101,number,550
109,107,number,352
109,112,number,123
109,121,symbol,*
109,125,number,7
109,127,number,888
110,11,symbol,%
110,8,number,833
110,29,symbol,%
110,26,number,277
110,31,symbol,+
110,32,number,860
110,63,symbol,*
110,75,symbol,*
110,82,symbol,*
110,95,number,973
110,118,number,697
110,124,symbol,#
110,133,number,765
110,138,number,153
111,18,symbol,@
111,15,number,920
111,21,number,569
111,49,number,499
111,68,number,44
111,80,number,36
111,102,number,406
111,106,number,98
111,111,symbol,+
111,114,number,295
111,129,symbol,*
111,127,number,94
111,134,symbol,@
112,6,number,28
112,23,symbol,*
112,25,number,413
112,34,symbol,-
112,35,number,333
112,44,number,984
112,48,symbol,*
112,61,number,984
112,75,number,878
112,91,symbol,*
112,109,number,958
112,117,symbol,*
112,118,number,43
112,123,number,829
112,130,number,746
113,7,symbol,*
113,20,number,320
113,26,symbol,@
113,30,number,799
113,40,number,696
113,45,symbol,$
113,48,number,211
113,54,symbol,%
113,62,symbol,+
113,72,symbol,%
113,76,symbol,*
